electricity,water,recycling,eco_score
501.9,2971.8,61.3,82.0
167.4,6967.5,84.5,96.3
378.9,3809.3,96.0,91.4
429.6,7548.7,41.5,70.5
512.8,9971.1,72.1,68.2
459.9,6549.2,63.2,74.9
350.1,6408.2,46.9,79.1
177.1,2855.7,6.7,88.2
247.9,4524.6,78.8,95.9
309.0,6191.2,63.4,84.1
295.0,8138.5,51.8,77.4
341.4,4534.6,83.3,90.2
290.7,1827.1,78.0,97.9
497.1,3162.2,92.0,86.5
218.9,4336.5,19.6,85.0
456.1,4955.2,56.7,78.4
546.5,2884.0,78.2,82.4
142.9,9307.8,27.7,79.8
225.7,8750.2,98.2,92.6
599.2,2596.1,37.5,73.3
295.8,4813.3,5.2,77.3
440.1,7524.9,24.2,68.5
109.9,9046.3,98.9,96.0
402.9,8639.3,7.5,63.8
175.5,8629.3,23.9,80.0
67.6,2499.3,59.0,100.0
197.2,3814.4,29.4,87.6
520.9,6206.9,58.7,72.8
73.7,2936.6,42.1,98.8
142.5,6972.2,6.7,78.4
304.3,4720.1,20.3,80.7
105.1,7211.6,89.0,98.3
538.5,9634.1,99.3,74.5
346.7,7665.2,4.1,67.2
481.3,8501.4,61.2,70.5
402.9,5221.2,12.3,73.1
518.3,5738.2,1.1,62.3
468.3,2460.9,71.4,84.3
541.0,4911.0,41.9,72.6
351.8,8380.7,69.1,80.9
398.1,5285.2,17.6,72.4
385.9,7351.8,60.2,79.3
107.7,2065.0,30.3,96.4
56.8,9254.0,16.2,80.2
172.6,1489.4,25.3,92.2
534.6,3429.3,96.1,84.9
88.0,9910.4,99.5,96.4
66.2,3574.2,84.4,100.0
140.2,1927.6,90.8,100.0
211.4,1137.8,2.9,85.9
312.1,6233.7,0.8,73.8
443.8,3146.7,58.6,84.6
393.8,1721.1,98.3,97.2
356.8,6504.7,60.5,79.3
67.1,3572.7,29.0,94.0
541.5,1765.2,25.4,72.8
330.8,1107.1,47.2,89.3
385.0,5875.4,48.7,78.9
88.7,9662.5,27.9,81.9
168.1,2606.1,3.2,85.8
202.0,3415.2,26.5,89.4
470.2,5347.9,83.4,83.2
284.8,8088.3,8.9,72.2
338.3,8853.5,6.7,66.7
332.8,6564.0,32.2,77.0
493.1,8129.5,19.0,61.3
451.7,7045.2,41.3,70.2
446.5,1908.7,95.4,93.9
86.2,9115.4,97.2,98.0
574.3,4113.5,79.7,78.1
561.2,1653.7,22.9,72.0
365.0,1418.1,6.9,82.0
110.1,4826.9,78.1,100.0
384.6,1823.1,75.7,93.1
456.1,6092.8,36.2,74.1
460.1,1519.0,72.1,89.8
342.4,3174.7,88.1,93.8
594.3,4569.4,42.2,71.4
295.4,6682.8,52.2,84.2
95.9,7759.2,62.8,93.5
366.2,6469.4,93.5,86.1
69.3,3744.8,16.2,93.6
217.2,3354.8,18.9,85.5
285.8,8248.6,69.4,82.3
302.2,1762.2,83.9,96.6
399.9,7852.8,27.6,71.2
102.7,2971.2,6.2,92.1
559.2,4824.2,31.7,67.8
154.6,5454.6,68.2,94.3
357.5,3330.5,43.6,82.6
105.6,7710.6,30.9,85.3
280.2,8803.1,78.7,84.5
425.2,6359.0,97.7,86.9
592.9,8011.3,56.1,64.1
551.2,4010.4,4.1,65.0
108.3,8884.9,49.6,86.9
499.6,9051.5,64.9,68.6
260.9,5830.9,98.1,96.8
274.8,1436.9,0.8,84.0
226.7,5963.2,75.6,93.8
251.9,6203.1,46.7,84.0
326.7,7536.2,42.5,77.4
289.3,7200.9,70.7,83.4
321.7,2075.1,19.4,82.2
591.6,3040.4,24.2,70.4
154.8,3080.5,76.2,100.0
196.2,1928.1,7.9,88.2
225.9,9185.1,27.4,74.0
281.8,3882.0,81.4,93.3
458.9,1261.3,72.5,88.7
172.1,7897.4,17.5,79.5
106.1,7717.4,97.8,99.2
165.4,1805.9,5.6,88.4
312.4,1277.3,19.3,84.0
398.6,9608.8,65.0,73.7
427.8,7816.5,76.5,80.2
405.6,8914.8,20.4,64.1
541.6,8099.4,9.9,59.9
559.0,6960.3,74.4,71.4
361.3,4046.8,90.6,91.9
506.7,1316.8,20.3,76.8
455.6,5969.1,77.8,80.7
361.1,1782.3,45.7,86.0
410.8,1389.6,72.5,89.9
542.3,7318.3,9.3,58.4
96.1,6379.6,47.6,92.6
554.5,4776.2,6.4,63.0
304.5,5516.8,85.9,90.9
147.8,7663.6,1.7,76.1
274.8,3895.5,97.6,98.7
462.9,1251.9,36.9,83.3
468.1,2643.1,28.9,77.4
234.7,5728.7,94.0,95.2
442.6,4428.0,55.0,79.7
53.8,1289.8,36.8,100.0
377.9,8967.5,31.6,67.5
183.7,1777.3,11.7,88.8
509.7,9190.3,19.2,58.1
463.4,6072.2,32.5,71.0
421.9,5251.5,63.7,82.0
176.0,9781.3,52.8,82.0
362.2,1278.8,95.7,99.6
450.9,2406.5,90.0,90.3
487.6,9460.8,26.0,61.7
560.1,1442.2,22.3,73.0
350.8,4802.5,77.2,89.7
223.6,6564.1,33.6,82.2
193.3,4981.9,1.4,81.8
572.8,8451.5,28.0,59.5
225.0,3931.6,8.9,84.6
231.6,1837.0,35.9,93.1
337.3,5652.5,82.6,87.6
383.4,9149.3,85.1,81.5
363.7,9762.2,14.8,64.8
357.2,2683.0,46.1,86.2
351.5,8846.6,7.8,67.2
119.6,9942.3,39.0,81.3
75.7,7292.1,27.2,85.5
358.3,2533.7,30.1,84.6
166.7,5762.0,65.9,93.2
113.4,9990.9,94.6,92.5
405.0,3490.9,25.3,78.1
464.8,7552.8,56.9,71.4
219.4,4861.5,14.9,83.1
348.4,8514.7,7.6,68.9
464.8,4705.9,49.0,78.0
548.9,9191.9,58.8,66.2
71.4,4745.3,88.2,100.0
71.7,6886.6,80.9,97.3
479.7,4934.0,13.3,68.8
216.8,7307.6,59.7,85.1
158.6,4977.9,18.1,85.9
396.1,4643.7,61.9,84.5
407.3,3757.4,83.8,88.4
528.0,3744.3,98.7,83.9
128.0,7563.6,16.5,81.2
125.9,9477.1,14.8,79.2
337.4,2436.6,66.1,92.1
417.8,1429.3,89.7,95.3
351.6,1201.0,87.4,98.7
423.7,3441.4,21.7,77.6
99.8,9391.3,32.4,83.0
524.3,4248.3,98.4,83.3
402.1,8657.3,43.6,71.6
169.8,6212.0,26.7,86.2
164.8,1034.2,61.1,100.0
117.6,7409.5,88.5,98.3
540.0,1554.5,98.5,90.0
470.5,4531.2,77.3,84.2
134.0,6295.2,73.6,95.1
57.3,8237.3,75.5,93.8
451.6,3080.0,47.4,79.2
441.8,3148.2,2.8,70.2
145.6,9981.8,0.4,73.9
291.9,5436.5,23.1,79.7
543.2,3029.4,25.9,72.9
568.6,1634.4,81.2,84.7
597.5,6710.6,4.7,58.0
530.1,5033.7,19.3,66.9
176.5,3148.7,75.0,100.0
355.5,2546.1,29.6,82.9
181.5,8528.7,47.5,84.8
128.5,2286.0,56.2,100.0
269.6,4142.3,50.7,87.7
303.3,3281.5,46.8,85.7
192.5,4138.3,11.9,83.4
383.7,5927.2,37.8,76.8
146.3,1519.7,69.5,100.0
265.6,3624.4,27.0,86.4
519.4,8977.9,89.8,73.9
218.5,2850.0,70.8,98.7
79.2,9185.4,97.9,95.6
570.0,4483.1,63.6,74.8
374.5,5883.5,1.4,69.4
570.3,2979.3,22.8,69.9
236.8,6509.5,44.7,85.5
347.0,3694.3,17.4,78.1
251.3,3532.4,71.6,93.4
320.6,5453.2,14.0,77.0
546.2,1218.5,83.3,86.7
361.3,8578.3,25.7,69.1
148.0,7286.7,96.1,98.7
205.8,5820.4,25.3,82.6
273.1,2881.9,26.8,85.8
426.4,2552.3,45.4,81.0
317.3,7959.7,68.2,80.2
431.0,9216.4,25.1,63.8
427.3,3387.5,70.4,84.6
139.5,1313.3,42.4,99.1
495.8,8616.8,20.5,61.3
240.8,8972.2,79.0,87.0
550.1,8836.8,65.1,69.4
101.5,8254.1,87.8,94.3
99.3,2437.2,32.0,96.4
281.6,7936.1,6.3,71.4
113.4,3899.0,44.9,95.2
430.5,5024.5,64.1,81.9
72.1,5426.5,18.7,88.8
443.3,4756.3,10.4,69.3
412.0,6202.4,70.3,79.7
59.3,1877.1,25.8,96.7
488.5,3419.8,14.1,72.0
99.8,1540.1,58.7,100.0
484.7,1001.6,33.9,80.0
146.1,5189.6,21.5,84.7
164.9,6855.1,81.4,95.1
355.3,3685.9,44.3,83.0
386.2,6396.6,77.0,82.3
310.3,8377.7,0.1,67.1
404.8,8435.9,46.3,74.0
111.7,5443.6,72.8,96.8
326.5,5609.8,19.1,77.4
406.4,5476.2,42.6,75.8
507.2,9244.9,47.1,64.1
301.2,7917.4,61.5,79.5
489.5,6682.5,57.6,73.4
332.3,6188.3,49.9,81.0
58.8,3593.5,34.6,96.3
394.2,7910.5,61.2,77.7
153.9,1717.2,93.5,100.0
385.9,7661.0,91.7,85.0
383.6,2299.4,14.0,77.1
418.6,1013.3,46.2,86.0
270.3,7136.1,74.9,88.5
504.1,5557.7,28.8,70.0
147.3,9299.2,29.5,81.6
374.8,5149.1,85.7,89.6
186.3,2503.2,57.0,97.9
546.7,6344.4,74.9,76.7
357.6,5636.9,95.9,88.6
434.3,2581.5,0.5,73.2
119.5,9628.4,61.3,88.4
502.2,8976.1,21.9,63.2
321.3,5576.3,41.6,82.5
290.6,2600.8,12.0,80.9
180.9,5824.1,65.1,92.1
87.0,1573.5,50.8,100.0
540.0,9880.8,22.0,57.2
486.0,8899.9,7.4,57.9
573.4,9081.3,42.5,60.9
509.1,8656.4,95.0,77.0
262.7,5183.6,29.0,82.2
105.5,9102.5,82.1,92.0
504.9,8077.9,70.0,73.1
245.8,2881.9,46.6,92.9
113.4,4179.5,79.7,100.0
59.7,9316.1,99.8,97.0
417.5,7262.8,71.9,77.2
106.7,8634.1,66.7,92.0
50.2,3170.7,3.5,92.3
470.0,4260.8,62.3,81.5
95.9,3506.5,17.2,91.0
75.8,6894.3,25.6,86.6
526.9,1102.8,9.9,72.0
580.5,5702.5,32.4,64.3
219.7,6322.0,32.1,82.1
559.6,2964.8,97.0,86.1
392.8,9726.1,17.7,63.7
369.4,6442.4,82.3,85.3
467.2,4021.9,49.8,78.4
132.3,7673.5,39.4,84.9
107.8,4557.0,62.8,99.3
188.4,5710.0,88.2,96.0
268.4,7989.4,76.3,87.2
70.2,7405.2,41.0,91.7
104.1,8096.6,63.0,91.9
558.6,9015.2,22.0,57.9
474.8,5147.1,27.3,71.8
523.7,8514.7,14.9,58.1
69.9,5535.0,96.4,100.0
284.9,7433.6,2.4,70.6
514.3,5443.8,39.4,72.4
389.3,2118.6,89.6,95.2
256.3,7692.4,84.9,89.0
501.0,8323.7,59.8,70.7
563.8,1718.7,64.7,80.4
393.6,7100.8,57.8,78.3
234.0,1269.8,7.3,86.1
524.5,9882.6,81.1,69.0
321.8,7092.8,32.5,76.4
595.5,6267.7,82.4,74.9
310.3,2720.4,9.0,82.7
528.4,6637.3,0.4,60.3
94.6,5559.5,90.9,100.0
391.0,3358.2,39.1,83.4
271.8,2671.6,61.3,93.4
126.7,6275.4,60.3,93.5
443.1,1620.3,41.4,82.6
135.7,5866.6,22.0,86.9
289.2,4139.5,30.7,84.5
365.4,4342.2,52.5,83.9
52.8,9842.4,58.3,89.4
65.5,8544.1,3.9,81.5
156.4,9199.8,17.6,79.3
499.7,1746.0,32.7,77.7
496.7,5485.9,2.5,63.2
421.5,3660.8,24.3,74.8
110.4,2740.8,49.9,100.0
52.0,2238.0,13.4,95.6
561.1,4485.6,65.8,77.4
532.1,8552.2,51.2,65.1
576.5,9837.3,74.8,68.2
451.0,3858.8,69.1,82.5
68.6,1119.8,75.6,100.0
118.6,6054.8,34.0,87.3
385.2,8839.8,6.8,63.9
396.2,5200.5,54.3,80.7
104.7,2873.5,26.6,94.8
424.9,6207.4,51.3,77.9
372.0,8014.9,45.8,75.1
252.3,5709.7,4.4,75.6
468.1,1262.9,9.3,75.8
228.6,3859.3,72.7,97.1
475.1,7606.3,45.1,68.9
572.3,7939.3,46.1,66.4
407.5,7608.8,38.9,73.2
326.1,2314.0,92.5,98.6
550.2,5258.6,29.4,67.1
92.6,4253.3,94.8,100.0
249.6,7582.3,25.1,75.9
325.1,9780.0,42.0,72.1
250.1,3826.7,69.9,94.1
244.0,1623.9,46.4,95.3
437.7,1346.0,81.3,92.3
561.9,4212.5,79.2,79.9
237.9,1864.8,87.3,100.0
57.8,6176.7,46.4,92.7
583.6,6124.8,80.4,75.7
553.4,5960.5,88.6,76.8
123.4,4242.6,2.1,85.4
331.1,7999.9,95.0,86.1
288.8,8089.3,4.5,71.6
512.4,3716.6,39.4,74.6
481.3,2447.7,3.9,73.1
470.4,3718.8,71.9,81.6
353.8,1100.3,94.4,98.8
200.6,6502.1,3.4,78.0
123.9,7882.0,92.1,96.0
333.7,2666.0,55.0,88.2
264.8,6528.7,15.7,77.0
172.6,4962.6,83.1,98.6
567.5,5295.7,51.7,73.3
588.6,4137.5,41.4,71.4
208.1,1316.8,9.5,90.8
107.9,4392.9,68.5,100.0
408.1,1109.7,27.3,82.6
592.6,1228.1,24.6,70.8
161.2,1261.9,1.3,88.4
376.0,9901.8,98.1,80.6
321.4,9683.4,90.8,82.5
155.6,5265.0,30.8,88.7
101.6,8987.2,63.3,87.8
522.0,3569.2,51.1,75.7
248.4,7609.8,89.0,91.2
417.7,9670.9,85.7,77.1
70.4,9982.7,61.0,87.5
406.4,6327.4,95.9,86.9
96.3,4314.8,67.8,99.4
476.0,9285.8,73.1,73.9
409.3,6775.7,34.4,72.2
400.6,8781.6,16.1,65.7
115.5,4483.7,82.0,100.0
464.4,8697.2,67.6,72.6
363.4,6654.0,18.5,72.1
429.0,5017.1,82.2,84.8
154.2,3693.7,73.8,100.0
233.6,7289.7,97.5,94.1
590.9,6628.3,21.3,59.5
597.2,8737.9,58.2,63.8
462.8,5617.1,68.7,78.5
133.9,6139.4,96.8,100.0
531.5,6071.8,59.8,74.4
93.1,1223.8,25.9,98.9
553.0,1426.0,4.0,70.3
448.8,1517.2,34.7,79.6
575.4,2722.0,44.2,73.9
498.7,2613.0,96.6,89.2
554.1,6470.6,31.4,65.3
326.9,4399.8,20.5,77.4
175.9,2933.5,36.5,92.1
173.2,1086.5,69.1,100.0
53.3,1341.6,43.6,100.0
192.8,7497.8,60.4,86.9
567.6,8480.4,62.2,65.1
342.6,6337.6,85.4,86.1
129.9,8192.7,81.5,95.2
315.1,6029.4,48.8,82.2
168.8,6731.9,41.4,84.6
386.7,6348.5,92.4,86.3
312.7,9552.8,5.7,66.2
542.6,5704.3,46.0,69.8
403.7,8009.6,42.4,70.5
180.6,7342.2,20.8,81.9
263.3,2429.0,44.6,90.9
68.6,4772.5,56.7,97.9
50.3,8465.4,93.1,99.7
434.3,4530.6,98.2,90.0
324.7,7838.9,49.4,76.9
504.1,2197.3,51.5,81.1
441.7,1807.6,44.8,83.4
583.9,7257.5,1.4,55.7
542.4,2239.5,22.6,73.8
329.4,4898.3,97.9,93.9
507.7,5193.4,86.1,82.8
467.3,2761.6,95.2,90.9
153.4,3823.2,69.0,99.3
348.9,4685.4,22.1,78.6
250.0,5131.7,85.9,93.9
129.4,6673.6,47.7,89.1
267.1,6718.4,35.0,80.3
487.8,9291.4,58.8,68.2
327.2,6985.1,90.5,89.0
88.8,5394.7,28.4,89.1
536.2,3060.5,92.6,85.8
229.0,6199.2,48.9,84.3
556.3,2621.5,42.5,74.3
317.8,9081.4,9.2,67.1
552.7,4667.7,21.7,65.4
499.2,5907.1,16.2,65.7
157.7,3145.8,20.1,89.8
97.9,9422.0,77.2,90.2
416.8,4783.7,40.0,77.4
462.7,5703.1,85.2,83.1
247.5,8911.8,54.0,81.0
346.3,4553.8,69.5,88.5
100.0,7690.8,19.9,84.4
268.4,1324.7,93.0,100.0
453.3,5700.9,48.9,75.9
259.9,9754.3,63.2,79.0
85.8,8531.2,97.6,99.7
599.7,2315.4,30.6,72.4
483.9,7540.3,35.1,66.3
572.7,2475.0,20.6,68.6
385.8,2623.6,42.1,83.0
410.5,3022.4,35.5,81.9
210.0,8811.9,98.5,92.7
334.1,3751.7,7.6,76.0
571.1,6051.3,26.8,65.9
452.9,3446.7,74.9,87.0
101.4,1024.1,28.9,99.2
403.2,4227.9,70.6,86.7
364.2,7088.6,76.2,83.9
159.4,3277.1,82.1,100.0
407.1,5933.7,74.7,81.6
155.9,5268.4,34.4,89.1
487.1,1358.8,60.8,83.9
489.6,6768.0,5.9,61.7
222.6,6033.5,75.9,92.9
301.5,1629.9,63.2,92.9
221.1,9931.5,83.8,87.5
502.5,3057.9,55.6,78.0
229.1,3744.8,1.4,80.0
209.0,3225.1,38.4,89.9
538.1,8950.9,14.4,58.4
312.5,9150.6,12.1,66.9
400.1,7773.6,88.0,80.5
406.0,9566.1,97.0,79.4
353.9,1486.1,31.4,87.4
64.4,3182.5,64.4,100.0
472.3,6429.4,67.3,78.3
544.0,6144.6,44.8,70.0
446.7,9888.9,48.1,68.5
478.3,2808.5,95.5,89.7
161.1,9930.3,2.2,72.0
107.2,9056.8,8.8,78.1
516.5,3544.8,42.8,73.9
450.1,2131.0,85.7,91.0
348.6,9141.5,36.0,70.3
136.1,9956.0,77.0,89.7
220.5,8030.0,6.7,73.9
389.4,2800.6,46.6,82.7
389.3,5538.9,34.9,75.2
144.8,3084.3,96.9,100.0
434.0,9308.1,95.1,78.6
160.5,9855.1,90.9,92.3
70.8,1857.5,92.6,100.0
444.1,2370.0,59.4,85.7
566.3,6211.0,99.2,79.0
307.8,4689.4,93.4,92.9
253.2,6445.7,5.3,74.6
594.6,1880.9,38.6,72.4
383.0,4012.4,31.2,78.3
334.2,1956.2,80.6,96.0
302.2,1896.0,68.2,93.3
208.8,2293.0,62.6,99.4
308.6,5224.3,19.6,79.7
307.8,8333.7,1.0,68.4
567.4,7141.3,91.7,74.6
244.3,2030.1,27.5,88.2
439.0,2310.0,7.5,75.6
225.1,1960.6,36.0,93.0
74.3,6440.3,53.5,94.1
333.9,9111.8,26.7,69.1
431.3,5722.4,97.5,85.4
581.0,2875.4,81.9,80.2
493.5,5753.2,88.7,80.5
186.0,2434.5,9.6,87.7
516.6,2659.8,33.2,75.1
523.6,2007.6,34.0,78.0
367.5,9231.1,19.6,67.0
230.6,2716.0,70.5,98.3
108.3,9935.2,13.8,77.5
433.3,7762.8,82.0,78.3
222.1,8156.6,95.4,91.0
63.8,8634.9,14.7,80.9
228.8,4468.3,94.4,99.6
186.7,2077.3,42.9,96.2
441.9,9281.8,59.0,71.6
578.1,6496.7,95.8,77.9
492.5,9737.8,11.9,58.8
591.0,2707.4,85.8,81.5
505.0,8628.2,2.3,59.3
326.9,7809.6,77.2,85.3
537.6,5201.4,86.0,80.5
445.2,6618.5,60.2,76.2
174.4,4197.6,18.9,87.4
81.7,3510.3,70.7,100.0
547.4,4541.9,2.2,65.2
174.1,2647.3,73.6,100.0
209.5,9564.7,94.0,91.0
76.2,6098.4,71.5,99.6
349.6,6080.5,74.3,84.0
367.2,7441.2,98.9,84.8
319.7,1728.0,79.3,96.2
185.7,9047.3,91.8,90.6
561.6,8657.5,96.7,74.3
445.4,1581.4,1.5,73.1
522.1,2372.3,68.6,81.0
161.2,2276.4,45.8,98.3
232.8,3879.3,71.6,93.6
479.2,2600.3,62.2,83.3
498.3,7674.1,2.2,60.6
417.0,2075.2,14.8,77.9
319.7,7533.2,77.6,85.4
103.3,7482.5,22.8,84.9
144.0,6179.5,20.5,83.7
471.8,2927.4,38.1,78.4
297.0,7633.4,95.6,89.3
444.1,9739.4,69.5,71.5
327.3,9962.7,33.0,70.5
455.2,8939.5,7.3,61.0
431.5,3975.7,23.8,76.4
490.5,7797.6,78.4,74.4
371.3,8897.8,83.4,78.8
243.4,7787.5,83.3,89.4
338.2,8741.4,15.5,68.4
137.0,7521.3,65.3,90.9
112.0,3360.3,56.9,99.2
401.2,2987.5,75.9,87.5
178.9,9204.2,57.8,85.3
203.6,9452.2,58.0,80.8
418.8,2814.0,49.9,81.7
389.1,4686.2,73.7,87.6
237.4,6527.1,59.7,88.8
292.7,4759.9,10.7,79.9
334.1,4497.3,44.8,81.9
283.9,6276.9,20.7,77.6
200.1,1490.7,95.3,100.0
508.5,3838.3,15.1,68.2
101.8,4080.4,94.7,100.0
247.1,5096.8,13.2,78.3
330.9,1903.5,15.9,83.5
318.6,9758.3,85.7,82.9
90.3,6524.5,66.7,97.3
420.1,8121.6,58.7,75.9
190.1,3794.9,6.7,84.8
146.1,1543.2,55.3,98.9
375.1,9652.2,37.0,68.1
479.6,6007.5,15.0,66.1
259.5,2549.0,2.6,83.0
183.2,3794.3,78.7,99.5
62.8,6007.0,91.4,100.0
186.2,9959.4,34.7,78.1
369.5,5848.3,92.5,86.5
290.4,8567.9,30.1,73.7
352.2,7515.1,75.7,80.7
424.2,1517.6,18.9,79.5
385.0,8971.2,94.5,80.2
376.4,6837.1,20.3,71.8
66.5,8151.9,59.2,92.9
189.8,8157.7,1.9,74.0
427.2,3068.0,82.9,87.9
230.5,7684.3,69.8,88.1
278.1,3279.9,13.2,83.3
133.7,3944.2,81.1,100.0
516.7,6920.9,13.8,61.8
294.6,1342.7,75.1,97.0
464.4,1378.7,89.9,90.2
395.6,4668.5,32.3,75.5
401.2,5941.6,90.9,85.9
257.8,8477.6,90.7,90.1
463.8,8416.9,72.5,72.9
250.7,5057.7,47.8,88.5
530.8,2390.5,10.2,70.6
423.6,6308.0,90.3,84.0
450.9,2541.8,79.3,87.9
399.7,4752.6,87.3,89.4
315.5,8994.5,72.4,80.1
236.4,3449.5,1.2,83.3
266.9,2782.8,29.7,86.6
304.0,1316.8,35.7,88.2
171.7,1519.3,51.6,99.2
352.7,8265.8,46.2,73.8
342.4,7131.1,36.8,75.6
136.1,7808.0,32.6,85.1
149.8,7425.3,82.2,95.5
354.9,7189.5,64.5,81.2
420.8,5046.2,19.3,71.2
313.1,9095.6,59.8,79.8
412.9,4441.2,57.7,81.9
549.9,4105.9,88.6,81.4
372.4,7275.4,97.0,86.4
172.2,6548.0,71.2,91.2
487.3,8046.3,96.5,77.9
259.6,8686.9,77.4,86.1
162.8,3709.3,58.3,95.3
489.1,7909.7,63.8,71.9
399.6,8004.4,59.7,76.5
206.7,9165.5,71.5,85.9
540.9,7933.9,87.3,76.0
450.9,9333.6,29.4,63.9
528.5,5524.8,38.7,68.9
598.2,3358.7,46.7,72.4
231.1,6638.7,18.9,78.2
179.3,1790.0,39.9,96.4
125.4,3441.6,33.1,94.6
260.6,9238.6,36.7,75.5
85.5,5141.8,43.4,94.7
214.0,3017.3,21.6,89.1
558.2,6379.3,14.9,61.4
108.5,8871.4,63.4,89.1
489.5,9246.4,16.5,58.7
108.6,6785.1,84.6,96.7
425.1,4325.6,31.0,76.8
122.9,4661.4,36.1,91.2
489.0,2923.9,75.1,86.3
212.5,5113.5,96.6,99.6
147.4,4727.3,97.1,100.0
271.3,3298.0,71.1,93.3
120.3,5775.2,0.7,81.0
186.9,1124.0,44.0,96.0
506.3,1649.3,73.5,87.6
506.7,1406.4,30.6,76.5
417.4,8151.3,61.1,75.5
569.8,5532.7,9.1,62.7
390.6,1945.4,46.1,86.9
280.2,9691.3,98.1,85.5
99.9,5493.4,78.0,100.0
140.7,1782.3,2.5,88.0
572.4,7149.7,44.0,64.4
343.9,4123.8,9.7,75.7
406.4,3699.5,87.3,88.2
286.4,1567.0,39.8,91.7
193.6,4468.2,12.8,82.9
540.1,4648.7,50.1,74.7
551.8,7307.6,50.4,67.1
108.2,8982.3,35.7,83.8
264.1,1783.2,61.8,97.4
204.1,1375.7,34.2,92.0
560.0,9426.6,12.4,57.0
429.9,9056.0,38.8,68.8
109.9,6328.1,34.4,90.6
558.4,7062.2,44.4,68.0
107.3,4898.6,2.1,83.5
169.7,1234.7,82.3,100.0
594.1,3317.5,68.7,77.8
96.9,9627.0,4.0,76.8
227.6,1592.4,42.7,95.3
239.5,7128.1,27.0,80.0
82.2,8329.8,83.9,94.7
549.6,7122.1,51.1,68.7
221.4,2236.9,48.9,94.3
386.8,2582.6,80.7,91.3
570.1,9985.3,52.5,61.5
106.3,7978.6,71.3,92.3
258.1,1278.1,8.4,84.9
236.6,1469.2,79.2,100.0
339.7,6272.0,41.3,78.7
144.5,3897.3,75.2,100.0
150.7,8656.7,22.7,78.4
168.4,5831.0,52.5,88.9
279.1,5445.0,51.1,86.3
304.6,2579.9,16.1,84.1
55.6,6019.1,48.7,96.7
491.8,5401.9,13.5,66.8
149.9,8326.5,69.7,88.7
447.5,7423.7,31.8,69.7
358.0,9284.2,14.6,67.9
495.5,7532.9,39.2,70.0
184.7,9682.9,93.4,88.2
549.6,4204.1,87.1,80.6
260.5,5145.4,96.1,94.2
338.5,8987.8,74.0,77.9
277.6,6174.1,40.9,80.4
340.4,8184.2,30.3,70.8
99.8,6128.0,27.4,88.1
438.9,9402.8,57.8,69.7
96.0,4424.0,90.4,100.0
353.0,4860.7,39.4,81.8
431.5,3613.5,85.7,88.1
